problem_id,remap_id
5982.0,1872
5984.0,1873
5988.0,1874
6003.0,1875
6005.0,1876
6010.0,1877
6012.0,1878
6013.0,1879
6021.0,1880
6030.0,1881
6031.0,1882
6032.0,1883
6040.0,1884
6051.0,1885
6060.0,1886
6064.0,1887
6068.0,1888
6069.0,1889
6080.0,1890
6081.0,1891
6086.0,1892
6087.0,1893
6091.0,1894
6092.0,1895
6097.0,1896
6101.0,1897
6118.0,1898
6119.0,1899
6123.0,1900
6124.0,1901
6131.0,1902
6135.0,1903
6137.0,1904
6139.0,1905
6143.0,1906
6144.0,1907
6146.0,1908
6147.0,1909
6148.0,1910
6156.0,1911
6159.0,1912
6160.0,1913
6161.0,1914
6162.0,1915
6165.0,1916
6167.0,1917
6168.0,1918
6169.0,1919
6177.0,1920
6186.0,1921
6189.0,1922
6190.0,1923
6194.0,1924
6195.0,1925
6198.0,1926
6206.0,1927
6207.0,1928
6209.0,1929
6211.0,1930
6212.0,1931
6213.0,1932
6216.0,1933
6218.0,1934
6219.0,1935
6220.0,1936
6221.0,1937
6233.0,1938
6236.0,1939
6245.0,1940
6246.0,1941
6248.0,1942
6249.0,1943
6264.0,1944
6318.0,1945
6321.0,1946
6322.0,1947
6324.0,1948
6359.0,1949
6376.0,1950
6378.0,1951
6416.0,1952
6426.0,1953
6436.0,1954
6437.0,1955
6438.0,1956
6439.0,1957
6443.0,1958
6463.0,1959
6487.0,1960
6491.0,1961
6497.0,1962
6500.0,1963
6502.0,1964
6503.0,1965
6504.0,1966
6515.0,1967
6543.0,1968
6549.0,1969
6550.0,1970
6565.0,1971
6568.0,1972
6569.0,1973
6571.0,1974
6581.0,1975
6588.0,1976
6591.0,1977
6593.0,1978
6597.0,1979
6600.0,1980
6601.0,1981
6603.0,1982
6604.0,1983
6609.0,1984
6616.0,1985
6627.0,1986
6672.0,1987
6679.0,1988
6696.0,1989
6718.0,1990
6721.0,1991
6749.0,1992
6750.0,1993
6751.0,1994
6757.0,1995
6763.0,1996
6764.0,1997
6768.0,1998
6778.0,1999
6779.0,2000
6780.0,2001
6783.0,2002
6794.0,2003
6810.0,2004
6811.0,2005
6812.0,2006
6850.0,2007
6884.0,2008
6965.0,2009
6974.0,2010
6975.0,2011
6976.0,2012
6986.0,2013
6987.0,2014
6988.0,2015
6989.0,2016
6996.0,2017
7015.0,2018
7043.0,2019
7044.0,2020
7045.0,2021
7120.0,2022
7140.0,2023
7141.0,2024
7142.0,2025
7154.0,2026
7286.0,2027
7287.0,2028
7326.0,2029
7344.0,2030
7346.0,2031
7347.0,2032
7348.0,2033
7360.0,2034
7366.0,2035
7420.0,2036
7432.0,2037
7453.0,2038
7469.0,2039
7476.0,2040
7481.0,2041
7482.0,2042
7489.0,2043
7490.0,2044
7507.0,2045
7510.0,2046
7511.0,2047
7512.0,2048
7513.0,2049
7523.0,2050
7535.0,2051
7562.0,2052
7567.0,2053
7568.0,2054
7569.0,2055
7570.0,2056
7571.0,2057
7572.0,2058
7573.0,2059
7574.0,2060
7575.0,2061
7576.0,2062
7578.0,2063
7579.0,2064
7581.0,2065
7583.0,2066
7585.0,2067
7595.0,2068
7596.0,2069
7597.0,2070
7598.0,2071
7600.0,2072
7616.0,2073
7620.0,2074
7626.0,2075
7662.0,2076
7676.0,2077
7677.0,2078
7682.0,2079
7696.0,2080
7737.0,2081
7770.0,2082
7774.0,2083
7785.0,2084
7789.0,2085
7790.0,2086
7795.0,2087
7806.0,2088
7812.0,2089
7868.0,2090
7869.0,2091
7881.0,2092
7891.0,2093
7894.0,2094
7947.0,2095
7976.0,2096
7977.0,2097
7981.0,2098
7982.0,2099
7983.0,2100
8012.0,2101
8061.0,2102
8068.0,2103
8111.0,2104
8112.0,2105
8201.0,2106
8214.0,2107
8246.0,2108
8291.0,2109
8295.0,2110
8320.0,2111
8370.0,2112
8371.0,2113
8387.0,2114
8393.0,2115
8394.0,2116
8437.0,2117
8462.0,2118
8545.0,2119
8558.0,2120
8574.0,2121
8595.0,2122
8611.0,2123
8658.0,2124
8661.0,2125
8674.0,2126
8678.0,2127
8710.0,2128
8713.0,2129
8714.0,2130
8716.0,2131
8718.0,2132
8719.0,2133
8721.0,2134
8723.0,2135
8725.0,2136
8741.0,2137
8760.0,2138
8806.0,2139
8815.0,2140
8871.0,2141
8872.0,2142
8873.0,2143
8875.0,2144
8889.0,2145
8891.0,2146
8892.0,2147
8893.0,2148
8895.0,2149
8896.0,2150
8900.0,2151
8901.0,2152
8902.0,2153
8903.0,2154
8907.0,2155
8911.0,2156
8912.0,2157
8913.0,2158
8916.0,2159
8922.0,2160
8932.0,2161
8933.0,2162
8941.0,2163
8944.0,2164
8949.0,2165
8958.0,2166
8972.0,2167
8974.0,2168
8976.0,2169
8977.0,2170
8979.0,2171
8980.0,2172
8981.0,2173
8982.0,2174
8983.0,2175
8984.0,2176
8985.0,2177
8986.0,2178
8989.0,2179
8992.0,2180
9006.0,2181
9007.0,2182
9008.0,2183
9009.0,2184
9010.0,2185
9011.0,2186
9012.0,2187
9015.0,2188
9019.0,2189
9020.0,2190
9023.0,2191
9024.0,2192
9029.0,2193
9037.0,2194
9046.0,2195
9047.0,2196
9056.0,2197
9063.0,2198
9070.0,2199
9076.0,2200
9077.0,2201
9078.0,2202
9079.0,2203
9080.0,2204
9081.0,2205
9082.0,2206
9084.0,2207
9085.0,2208
9086.0,2209
9093.0,2210
9094.0,2211
9095.0,2212
9151.0,2213
9161.0,2214
9176.0,2215
9177.0,2216
9182.0,2217
9184.0,2218
9196.0,2219
9202.0,2220
9203.0,2221
9204.0,2222
9205.0,2223
9207.0,2224
9213.0,2225
9226.0,2226
9228.0,2227
9229.0,2228
9237.0,2229
9240.0,2230
9241.0,2231
9242.0,2232
9243.0,2233
9248.0,2234
9249.0,2235
9250.0,2236
9251.0,2237
9252.0,2238
9253.0,2239
9254.0,2240
9272.0,2241
9273.0,2242
9286.0,2243
9287.0,2244
9288.0,2245
9289.0,2246
9290.0,2247
9291.0,2248
9295.0,2249
9296.0,2250
9297.0,2251
9298.0,2252
9299.0,2253
9306.0,2254
9310.0,2255
9313.0,2256
9316.0,2257
9317.0,2258
9318.0,2259
9319.0,2260
9320.0,2261
9322.0,2262
9323.0,2263
9324.0,2264
9325.0,2265
9327.0,2266
9328.0,2267
9329.0,2268
9333.0,2269
9335.0,2270
9339.0,2271
9341.0,2272
9342.0,2273
9343.0,2274
9344.0,2275
9345.0,2276
9349.0,2277
9358.0,2278
9359.0,2279
9366.0,2280
9367.0,2281
9369.0,2282
9370.0,2283
9372.0,2284
9373.0,2285
9375.0,2286
9376.0,2287
9413.0,2288
9414.0,2289
9417.0,2290
9421.0,2291
9426.0,2292
9436.0,2293
9437.0,2294
9440.0,2295
9442.0,2296
9446.0,2297
9449.0,2298
9455.0,2299
9457.0,2300
9460.0,2301
9461.0,2302
9463.0,2303
9464.0,2304
9465.0,2305
9466.0,2306
9468.0,2307
9469.0,2308
9470.0,2309
9471.0,2310
9472.0,2311
9479.0,2312
9488.0,2313
9489.0,2314
9492.0,2315
9493.0,2316
9494.0,2317
9498.0,2318
9501.0,2319
9505.0,2320
9506.0,2321
9507.0,2322
9512.0,2323
9517.0,2324
9518.0,2325
9519.0,2326
9520.0,2327
9521.0,2328
9525.0,2329
9527.0,2330
9530.0,2331
9536.0,2332
9537.0,2333
9546.0,2334
9547.0,2335
9550.0,2336
9553.0,2337
9557.0,2338
9558.0,2339
9571.0,2340
9573.0,2341
9574.0,2342
9575.0,2343
9576.0,2344
9577.0,2345
9584.0,2346
9610.0,2347
9612.0,2348
9613.0,2349
9616.0,2350
9622.0,2351
9623.0,2352
9625.0,2353
9626.0,2354
9627.0,2355
9635.0,2356
9653.0,2357
9654.0,2358
9655.0,2359
9656.0,2360
9657.0,2361
9658.0,2362
9659.0,2363
9660.0,2364
9661.0,2365
9662.0,2366
9663.0,2367
9664.0,2368
9693.0,2369
9694.0,2370
9699.0,2371
9702.0,2372
9711.0,2373
9713.0,2374
9715.0,2375
9723.0,2376
9724.0,2377
9733.0,2378
9734.0,2379
9735.0,2380
9742.0,2381
9753.0,2382
9763.0,2383
9764.0,2384
9765.0,2385
9842.0,2386
9848.0,2387
9849.0,2388
9867.0,2389
9869.0,2390
9870.0,2391
9872.0,2392
9873.0,2393
9874.0,2394
9879.0,2395
9881.0,2396
9882.0,2397
9884.0,2398
9933.0,2399
9934.0,2400
9935.0,2401
9936.0,2402
9937.0,2403
9938.0,2404
9942.0,2405
9944.0,2406
9945.0,2407
9946.0,2408
9947.0,2409
9948.0,2410
9949.0,2411
9950.0,2412
9954.0,2413
9971.0,2414
9988.0,2415
9991.0,2416
9992.0,2417
9993.0,2418
9996.0,2419
9997.0,2420
9998.0,2421
10000.0,2422
10021.0,2423
10024.0,2424
10025.0,2425
10026.0,2426
10039.0,2427
10040.0,2428
10041.0,2429
10072.0,2430
10090.0,2431
10093.0,2432
10096.0,2433
10101.0,2434
10102.0,2435
10103.0,2436
10104.0,2437
10121.0,2438
10131.0,2439
10156.0,2440
10157.0,2441
10158.0,2442
10159.0,2443
10160.0,2444
10162.0,2445
10163.0,2446
10164.0,2447
10165.0,2448
10166.0,2449
10170.0,2450
10171.0,2451
10172.0,2452
10173.0,2453
10174.0,2454
10175.0,2455
10176.0,2456
10177.0,2457
10178.0,2458
10179.0,2459
10180.0,2460
10181.0,2461
10182.0,2462
10205.0,2463
10211.0,2464
10214.0,2465
10216.0,2466
10217.0,2467
10218.0,2468
10219.0,2469
10220.0,2470
10227.0,2471
10230.0,2472
10244.0,2473
10246.0,2474
10250.0,2475
10251.0,2476
10252.0,2477
10253.0,2478
10254.0,2479
10255.0,2480
10256.0,2481
10258.0,2482
10262.0,2483
10263.0,2484
10265.0,2485
10266.0,2486
10270.0,2487
10272.0,2488
10273.0,2489
10275.0,2490
10277.0,2491
10280.0,2492
10282.0,2493
10286.0,2494
10321.0,2495
10327.0,2496
10330.0,2497
10331.0,2498
10332.0,2499
10347.0,2500
10360.0,2501
10362.0,2502
10372.0,2503
10384.0,2504
10395.0,2505
10406.0,2506
10407.0,2507
10409.0,2508
10413.0,2509
10419.0,2510
10420.0,2511
10421.0,2512
10422.0,2513
10423.0,2514
10424.0,2515
10425.0,2516
10426.0,2517
10427.0,2518
10429.0,2519
10430.0,2520
10431.0,2521
10432.0,2522
10434.0,2523
10448.0,2524
10451.0,2525
10453.0,2526
10454.0,2527
10464.0,2528
10469.0,2529
10471.0,2530
10472.0,2531
10473.0,2532
10474.0,2533
10476.0,2534
10480.0,2535
10482.0,2536
10491.0,2537
10504.0,2538
10510.0,2539
10522.0,2540
10523.0,2541
10527.0,2542
10531.0,2543
10534.0,2544
10538.0,2545
10539.0,2546
10540.0,2547
10542.0,2548
10545.0,2549
10546.0,2550
10551.0,2551
10552.0,2552
10564.0,2553
10569.0,2554
10570.0,2555
10571.0,2556
10573.0,2557
10589.0,2558
10597.0,2559
10598.0,2560
10599.0,2561
10600.0,2562
10610.0,2563
10643.0,2564
10650.0,2565
10651.0,2566
10652.0,2567
10653.0,2568
10654.0,2569
10655.0,2570
10656.0,2571
10657.0,2572
10673.0,2573
10675.0,2574
10676.0,2575
10677.0,2576
10678.0,2577
10695.0,2578
10698.0,2579
10699.0,2580
10703.0,2581
10707.0,2582
10708.0,2583
10709.0,2584
10710.0,2585
10711.0,2586
10713.0,2587
10714.0,2588
10715.0,2589
10718.0,2590
10723.0,2591
10725.0,2592
10728.0,2593
10736.0,2594
10747.0,2595
10748.0,2596
10749.0,2597
10750.0,2598
10751.0,2599
10752.0,2600
10757.0,2601
10759.0,2602
10761.0,2603
10764.0,2604
10767.0,2605
10768.0,2606
10769.0,2607
10772.0,2608
10773.0,2609
10774.0,2610
10775.0,2611
10776.0,2612
10784.0,2613
10786.0,2614
10797.0,2615
10798.0,2616
10799.0,2617
10800.0,2618
10801.0,2619
10802.0,2620
10803.0,2621
10804.0,2622
10805.0,2623
10807.0,2624
10808.0,2625
10809.0,2626
10810.0,2627
10811.0,2628
10812.0,2629
10813.0,2630
10814.0,2631
10815.0,2632
10816.0,2633
10817.0,2634
10818.0,2635
10819.0,2636
10820.0,2637
10821.0,2638
10822.0,2639
10823.0,2640
10824.0,2641
10825.0,2642
10826.0,2643
10827.0,2644
10828.0,2645
10829.0,2646
10830.0,2647
10833.0,2648
10834.0,2649
10835.0,2650
10836.0,2651
10837.0,2652
10838.0,2653
10839.0,2654
10840.0,2655
10844.0,2656
10845.0,2657
10855.0,2658
10859.0,2659
10864.0,2660
10865.0,2661
10866.0,2662
10867.0,2663
10868.0,2664
10869.0,2665
10870.0,2666
10871.0,2667
10872.0,2668
10874.0,2669
10875.0,2670
10879.0,2671
10881.0,2672
10882.0,2673
10885.0,2674
10886.0,2675
10888.0,2676
10891.0,2677
10892.0,2678
10895.0,2679
10902.0,2680
10903.0,2681
10917.0,2682
10919.0,2683
10926.0,2684
10937.0,2685
10942.0,2686
10950.0,2687
10951.0,2688
10952.0,2689
10953.0,2690
10971.0,2691
10972.0,2692
10973.0,2693
10974.0,2694
10975.0,2695
10976.0,2696
10977.0,2697
10978.0,2698
10981.0,2699
10982.0,2700
10984.0,2701
10986.0,2702
10987.0,2703
10988.0,2704
10989.0,2705
10990.0,2706
10991.0,2707
10992.0,2708
10993.0,2709
10994.0,2710
10995.0,2711
10996.0,2712
10997.0,2713
10998.0,2714
10999.0,2715
11000.0,2716
11001.0,2717
11003.0,2718
11004.0,2719
11005.0,2720
11006.0,2721
11007.0,2722
11008.0,2723
11012.0,2724
11014.0,2725
11021.0,2726
11022.0,2727
11023.0,2728
11024.0,2729
11025.0,2730
11034.0,2731
11035.0,2732
11038.0,2733
11046.0,2734
11047.0,2735
11048.0,2736
11049.0,2737
11050.0,2738
11051.0,2739
11052.0,2740
11053.0,2741
11054.0,2742
11055.0,2743
11056.0,2744
11057.0,2745
11058.0,2746
11059.0,2747
11060.0,2748
11062.0,2749
11066.0,2750
11067.0,2751
11068.0,2752
11070.0,2753
11082.0,2754
11084.0,2755
11085.0,2756
11091.0,2757
11092.0,2758
11093.0,2759
11094.0,2760
11097.0,2761
11098.0,2762
11104.0,2763
11109.0,2764
11111.0,2765
11116.0,2766
11117.0,2767
11123.0,2768
11131.0,2769
11134.0,2770
11140.0,2771
11145.0,2772
11149.0,2773
11161.0,2774
11170.0,2775
11179.0,2776
11191.0,2777
11203.0,2778
11235.0,2779
11238.0,2780
11256.0,2781
11265.0,2782
11266.0,2783
11269.0,2784
11277.0,2785
11278.0,2786
11279.0,2787
11280.0,2788
11281.0,2789
11282.0,2790
11283.0,2791
11284.0,2792
11285.0,2793
11286.0,2794
11292.0,2795
11295.0,2796
11296.0,2797
11297.0,2798
11312.0,2799
11319.0,2800
11320.0,2801
11328.0,2802
11332.0,2803
11333.0,2804
11338.0,2805
11340.0,2806
11365.0,2807
11366.0,2808
11367.0,2809
11368.0,2810
11370.0,2811
11375.0,2812
11376.0,2813
11377.0,2814
11378.0,2815
11382.0,2816
11383.0,2817
11387.0,2818
11399.0,2819
11400.0,2820
11401.0,2821
11402.0,2822
11403.0,2823
11404.0,2824
11405.0,2825
11406.0,2826
11407.0,2827
11408.0,2828
11409.0,2829
11410.0,2830
11414.0,2831
11423.0,2832
11437.0,2833
11438.0,2834
11439.0,2835
11440.0,2836
11441.0,2837
11442.0,2838
11443.0,2839
11444.0,2840
11447.0,2841
11451.0,2842
11466.0,2843
11478.0,2844
11479.0,2845
11493.0,2846
11495.0,2847
11497.0,2848
11499.0,2849
11501.0,2850
11502.0,2851
11504.0,2852
11505.0,2853
11507.0,2854
11508.0,2855
11509.0,2856
11522.0,2857
11524.0,2858
11525.0,2859
11531.0,2860
11536.0,2861
11549.0,2862
11557.0,2863
11558.0,2864
11559.0,2865
11560.0,2866
11561.0,2867
11562.0,2868
11563.0,2869
11564.0,2870
11565.0,2871
11566.0,2872
11567.0,2873
11568.0,2874
11570.0,2875
11571.0,2876
11573.0,2877
11575.0,2878
11576.0,2879
11577.0,2880
11578.0,2881
11580.0,2882
11581.0,2883
11582.0,2884
11583.0,2885
11585.0,2886
11586.0,2887
11587.0,2888
11588.0,2889
11591.0,2890
11596.0,2891
11597.0,2892
11605.0,2893
11606.0,2894
11607.0,2895
11608.0,2896
11609.0,2897
11613.0,2898
11614.0,2899
11616.0,2900
11636.0,2901
11637.0,2902
11645.0,2903
11648.0,2904
11650.0,2905
11651.0,2906
11652.0,2907
11653.0,2908
11654.0,2909
11655.0,2910
11656.0,2911
11657.0,2912
11658.0,2913
11659.0,2914
11660.0,2915
11661.0,2916
11662.0,2917
11663.0,2918
11664.0,2919
11665.0,2920
11666.0,2921
11668.0,2922
11669.0,2923
11670.0,2924
11672.0,2925
11674.0,2926
11675.0,2927
11680.0,2928
11687.0,2929
11688.0,2930
11689.0,2931
11690.0,2932
11692.0,2933
11693.0,2934
11694.0,2935
11695.0,2936
11717.0,2937
11718.0,2938
11719.0,2939
11720.0,2940
11721.0,2941
11722.0,2942
11723.0,2943
11724.0,2944
11725.0,2945
11726.0,2946
11727.0,2947
11728.0,2948
11729.0,2949
11735.0,2950
11739.0,2951
11747.0,2952
11758.0,2953
11759.0,2954
11760.0,2955
11772.0,2956
11773.0,2957
11778.0,2958
11779.0,2959
11780.0,2960
11781.0,2961
11784.0,2962
11785.0,2963
11795.0,2964
11800.0,2965
11809.0,2966
11811.0,2967
11812.0,2968
11815.0,2969
11816.0,2970
11819.0,2971
11861.0,2972
11866.0,2973
11867.0,2974
11868.0,2975
11869.0,2976
11871.0,2977
11872.0,2978
11873.0,2979
11874.0,2980
11875.0,2981
11876.0,2982
11877.0,2983
11880.0,2984
11881.0,2985
11883.0,2986
11895.0,2987
11896.0,2988
11899.0,2989
11908.0,2990
11909.0,2991
11917.0,2992
11920.0,2993
11922.0,2994
11923.0,2995
11931.0,2996
11942.0,2997
11943.0,2998
11944.0,2999
11945.0,3000
11946.0,3001
11947.0,3002
11948.0,3003
11949.0,3004
11950.0,3005
11951.0,3006
11952.0,3007
11954.0,3008
11955.0,3009
11960.0,3010
11962.0,3011
11963.0,3012
11964.0,3013
11965.0,3014
11966.0,3015
11967.0,3016
11968.0,3017
11969.0,3018
11970.0,3019
11971.0,3020
11972.0,3021
11973.0,3022
11974.0,3023
11975.0,3024
11976.0,3025
11977.0,3026
11978.0,3027
11983.0,3028
11985.0,3029
11991.0,3030
11993.0,3031
11994.0,3032
11995.0,3033
11996.0,3034
11997.0,3035
11998.0,3036
11999.0,3037
12000.0,3038
12001.0,3039
12002.0,3040
12003.0,3041
12004.0,3042
12005.0,3043
12007.0,3044
12008.0,3045
12011.0,3046
12012.0,3047
12013.0,3048
12014.0,3049
12015.0,3050
12016.0,3051
12018.0,3052
12019.0,3053
12021.0,3054
12022.0,3055
12024.0,3056
12025.0,3057
12026.0,3058
12033.0,3059
12034.0,3060
12037.0,3061
12042.0,3062
12082.0,3063
12083.0,3064
12085.0,3065
12086.0,3066
12090.0,3067
12094.0,3068
12095.0,3069
12100.0,3070
12101.0,3071
12104.0,3072
12107.0,3073
12116.0,3074
12166.0,3075
12167.0,3076
12174.0,3077
12208.0,3078
12209.0,3079
12280.0,3080
12281.0,3081
12353.0,3082
12354.0,3083
12355.0,3084
12400.0,3085
12429.0,3086
12430.0,3087
12437.0,3088
12438.0,3089
12515.0,3090
12516.0,3091
12517.0,3092
12518.0,3093
12595.0,3094
12596.0,3095
12603.0,3096
12604.0,3097
12605.0,3098
12606.0,3099
12723.0,3100
12724.0,3101
12727.0,3102
12728.0,3103
12738.0,3104
12739.0,3105
12741.0,3106
12745.0,3107
12746.0,3108
12749.0,3109
12755.0,3110
12756.0,3111
12757.0,3112
12758.0,3113
12759.0,3114
12760.0,3115
12761.0,3116
12762.0,3117
12763.0,3118
12764.0,3119
12767.0,3120
12778.0,3121
12779.0,3122
12780.0,3123
12781.0,3124
12782.0,3125
12783.0,3126
12784.0,3127
12785.0,3128
12786.0,3129
12787.0,3130
12788.0,3131
12789.0,3132
12790.0,3133
12791.0,3134
12792.0,3135
12793.0,3136
12795.0,3137
12796.0,3138
12813.0,3139
12833.0,3140
12834.0,3141
12835.0,3142
12836.0,3143
12837.0,3144
12840.0,3145
12841.0,3146
12842.0,3147
12843.0,3148
12844.0,3149
12845.0,3150
12846.0,3151
12847.0,3152
12849.0,3153
12850.0,3154
12851.0,3155
12852.0,3156
12864.0,3157
12865.0,3158
12866.0,3159
12867.0,3160
12869.0,3161
12871.0,3162
12872.0,3163
12873.0,3164
12875.0,3165
12880.0,3166
12886.0,3167
12887.0,3168
12888.0,3169
12891.0,3170
12892.0,3171
12893.0,3172
12895.0,3173
12896.0,3174
12899.0,3175
12904.0,3176
12906.0,3177
12907.0,3178
12908.0,3179
12910.0,3180
12911.0,3181
12914.0,3182
12915.0,3183
12916.0,3184
12919.0,3185
12920.0,3186
12921.0,3187
12924.0,3188
12925.0,3189
12927.0,3190
12928.0,3191
12930.0,3192
12931.0,3193
12932.0,3194
12933.0,3195
12934.0,3196
12946.0,3197
12960.0,3198
12963.0,3199
12967.0,3200
12968.0,3201
12969.0,3202
12970.0,3203
12971.0,3204
12978.0,3205
12981.0,3206
12982.0,3207
12986.0,3208
12993.0,3209
12995.0,3210
12996.0,3211
12999.0,3212
13002.0,3213
13003.0,3214
13013.0,3215
13015.0,3216
13016.0,3217
13018.0,3218
13019.0,3219
13022.0,3220
13023.0,3221
13034.0,3222
13063.0,3223
13064.0,3224
13073.0,3225
13075.0,3226
13076.0,3227
13116.0,3228
13118.0,3229
13119.0,3230
13129.0,3231
13133.0,3232
13134.0,3233
13136.0,3234
13137.0,3235
13140.0,3236
13141.0,3237
13144.0,3238
13146.0,3239
13147.0,3240
13150.0,3241
13153.0,3242
13155.0,3243
13156.0,3244
13160.0,3245
13161.0,3246
13163.0,3247
13164.0,3248
13166.0,3249
13168.0,3250
13170.0,3251
13171.0,3252
13172.0,3253
13183.0,3254
13199.0,3255
13201.0,3256
13202.0,3257
13204.0,3258
13206.0,3259
13209.0,3260
13211.0,3261
13216.0,3262
13221.0,3263
13222.0,3264
13223.0,3265
13224.0,3266
13225.0,3267
13226.0,3268
13227.0,3269
13228.0,3270
13229.0,3271
13234.0,3272
13235.0,3273
13236.0,3274
13237.0,3275
13238.0,3276
13239.0,3277
13240.0,3278
13241.0,3279
13243.0,3280
13244.0,3281
13246.0,3282
13249.0,3283
13250.0,3284
13251.0,3285
13255.0,3286
13257.0,3287
13258.0,3288
13260.0,3289
13261.0,3290
13262.0,3291
13263.0,3292
13264.0,3293
13265.0,3294
13268.0,3295
13269.0,3296
13270.0,3297
13273.0,3298
13274.0,3299
13275.0,3300
13277.0,3301
13279.0,3302
13280.0,3303
13283.0,3304
13288.0,3305
13294.0,3306
13297.0,3307
13298.0,3308
13300.0,3309
13301.0,3310
13302.0,3311
13303.0,3312
13304.0,3313
13305.0,3314
13306.0,3315
13308.0,3316
13309.0,3317
13311.0,3318
13312.0,3319
13313.0,3320
13314.0,3321
13316.0,3322
13317.0,3323
13319.0,3324
13322.0,3325
13325.0,3326
13328.0,3327
13330.0,3328
13333.0,3329
13334.0,3330
13335.0,3331
13343.0,3332
13344.0,3333
13345.0,3334
13349.0,3335
13352.0,3336
13363.0,3337
13392.0,3338
13397.0,3339
13398.0,3340
13399.0,3341
13402.0,3342
13410.0,3343
13411.0,3344
13412.0,3345
13413.0,3346
13414.0,3347
13415.0,3348
13416.0,3349
13417.0,3350
13418.0,3351
13419.0,3352
13420.0,3353
13421.0,3354
13422.0,3355
13423.0,3356
13424.0,3357
13430.0,3358
13445.0,3359
13448.0,3360
13458.0,3361
13459.0,3362
13460.0,3363
13462.0,3364
13463.0,3365
13469.0,3366
13472.0,3367
13484.0,3368
13502.0,3369
13504.0,3370
13505.0,3371
13506.0,3372
13510.0,3373
13511.0,3374
13512.0,3375
13528.0,3376
13532.0,3377
13537.0,3378
13544.0,3379
13547.0,3380
13548.0,3381
13549.0,3382
13555.0,3383
13560.0,3384
13561.0,3385
13565.0,3386
13567.0,3387
13575.0,3388
13576.0,3389
13580.0,3390
13597.0,3391
13610.0,3392
13623.0,3393
13627.0,3394
13655.0,3395
13684.0,3396
13698.0,3397
13699.0,3398
13700.0,3399
13701.0,3400
13702.0,3401
13703.0,3402
13706.0,3403
13707.0,3404
13708.0,3405
13710.0,3406
13711.0,3407
13713.0,3408
13717.0,3409
13728.0,3410
13732.0,3411
13741.0,3412
13746.0,3413
13751.0,3414
13752.0,3415
13771.0,3416
13772.0,3417
13773.0,3418
13774.0,3419
13775.0,3420
13777.0,3421
13866.0,3422
13871.0,3423
13877.0,3424
13896.0,3425
13900.0,3426
13901.0,3427
13902.0,3428
13903.0,3429
13904.0,3430
13905.0,3431
13906.0,3432
13907.0,3433
13908.0,3434
13909.0,3435
13910.0,3436
13911.0,3437
13912.0,3438
13913.0,3439
13915.0,3440
13925.0,3441
13930.0,3442
13932.0,3443
13935.0,3444
13939.0,3445
13974.0,3446
13975.0,3447
13976.0,3448
13977.0,3449
13985.0,3450
13986.0,3451
13987.0,3452
14002.0,3453
14003.0,3454
14004.0,3455
14012.0,3456
14013.0,3457
14038.0,3458
14039.0,3459
14041.0,3460
14065.0,3461
14165.0,3462
14167.0,3463
14168.0,3464
14169.0,3465
14170.0,3466
14171.0,3467
14172.0,3468
14173.0,3469
14174.0,3470
14175.0,3471
14177.0,3472
14182.0,3473
14183.0,3474
14184.0,3475
14209.0,3476
14215.0,3477
14217.0,3478
14218.0,3479
14219.0,3480
14221.0,3481
14222.0,3482
14225.0,3483
14226.0,3484
14231.0,3485
14232.0,3486
14235.0,3487
14238.0,3488
14241.0,3489
14244.0,3490
14245.0,3491
14246.0,3492
14247.0,3493
14248.0,3494
14264.0,3495
14267.0,3496
14268.0,3497
14284.0,3498
14285.0,3499
14286.0,3500
14287.0,3501
14288.0,3502
14289.0,3503
14369.0,3504
14370.0,3505
14375.0,3506
14376.0,3507
14381.0,3508
14382.0,3509
14383.0,3510
14384.0,3511
14389.0,3512
14391.0,3513
14395.0,3514
14397.0,3515
14400.0,3516
14405.0,3517
14409.0,3518
14411.0,3519
14413.0,3520
14419.0,3521
14425.0,3522
14426.0,3523
14427.0,3524
14428.0,3525
14429.0,3526
14430.0,3527
14431.0,3528
14433.0,3529
14434.0,3530
14437.0,3531
14438.0,3532
14440.0,3533
14442.0,3534
14444.0,3535
14445.0,3536
14449.0,3537
14450.0,3538
14451.0,3539
14452.0,3540
14453.0,3541
14454.0,3542
14455.0,3543
14456.0,3544
14457.0,3545
14458.0,3546
14459.0,3547
14461.0,3548
14462.0,3549
14463.0,3550
14464.0,3551
14465.0,3552
14466.0,3553
14467.0,3554
14468.0,3555
14469.0,3556
14470.0,3557
14471.0,3558
14472.0,3559
14476.0,3560
14487.0,3561
14488.0,3562
14489.0,3563
14490.0,3564
14491.0,3565
14492.0,3566
14493.0,3567
14494.0,3568
14495.0,3569
14496.0,3570
14497.0,3571
14498.0,3572
14499.0,3573
14500.0,3574
14501.0,3575
14502.0,3576
14503.0,3577
14505.0,3578
14517.0,3579
14527.0,3580
14528.0,3581
14530.0,3582
14531.0,3583
14532.0,3584
14535.0,3585
14541.0,3586
14542.0,3587
14544.0,3588
14545.0,3589
14551.0,3590
14552.0,3591
14553.0,3592
14554.0,3593
14556.0,3594
14557.0,3595
14561.0,3596
14562.0,3597
14563.0,3598
14564.0,3599
14565.0,3600
14566.0,3601
14567.0,3602
14568.0,3603
14569.0,3604
14570.0,3605
14571.0,3606
14572.0,3607
14574.0,3608
14575.0,3609
14577.0,3610
14578.0,3611
14579.0,3612
14581.0,3613
14582.0,3614
14583.0,3615
14584.0,3616
14585.0,3617
14586.0,3618
14588.0,3619
